"id","constituentID","displayName-en","displayName-zh-hant","alphaSortName-en","alphaSortName-zh-hant","type","displayBio-en","displayBio-zh-hant","gender-en","gender-zh-hant","beginDate","endDate","nationality"
100,,"Ron Arad","","Arad, Ron","","Individual","","","Male","男性",1951,,"Israeli"
101,,"Au Hoi Lam","","Au, Hoi Lam","","Individual","","","Female","女性",1978,,"Hong Kong"
102,,"Iwan Baan","","Baan, Iwan","","Individual","","","Male","男性",1975,,"Dutch"
103,,"Bai Yi Luo","白宜洛","Bai, Yi Luo","白, 宜洛","Individual","","","Male","男性",1968,,"Chinese"
106,,"Candice Breitz","","Breitz, Candice","","Individual","","","Female","女性",1972,,"South African"
107,,"Cai Jin","蔡錦","Cai, Jin","蔡, 錦","Individual","","","Female","女性",1965,,"Chinese"
108,,"Cai Shangxiong","蔡尚雄","Cai, Shangxiong","蔡, 尚雄","Individual","","","Male","男性",1919,2014,
109,,"Cang Xin","蒼鑫","Cang, Xin","蒼, 鑫","Individual","","","Male","男性",1967,,"Chinese"
11,,"","","","","Organization","","","",,2010,,
110,,"Cao Fei","曹斐","Cao, Fei","曹, 斐","Individual","Cao Fei (born 1978, Guangzhou) graduated from Guangzhou Academy of Fine Arts in 2001. She is known for her video, multimedia installation, and Internet work that reflects the rapid and chaotic urbanisation occurring in Chinese society. Cao lives and works in Beijing.","曹斐 (1978年生於廣州，現工作及生活於北京)，2001年畢業於廣州美術學院，她最廣為人知的是錄像、多媒體裝置及網絡作品， 均反映了當今中國社會城市化進程既急速又混亂的狀態。","Female","女性",1978,,"Chinese"
111,,"Cao Jingping","曹靜萍","Cao, Jingping","曹, 靜萍","Individual","","","Male","男性",1972,,"Chinese"
114,,"Henri Cartier-Bresson","","Cartier-Bresson, Henri","","Individual","","","Male","男性",1908,2004,"French"
116,,"Gaylord Chan","","Chan, Gaylord","","Individual","","","Male","男性",1925,,"Hong Kong"
118,,"Patty Chang","張怡","Chang, Patty","張, 怡","Individual","","","Female","女性",1972,,"American"
119,,"Chang Qing","常青","Chang, Qing","常, 青","Individual","","","Male","男性",1965,,"Chinese"
120,,"Chang Xugong","常徐功","Chang, Xugong","常, 徐功","Individual","","","Male","男性",1956,,"Chinese"
121,,"Yung Ho Chang","張永和","Chang, Yung Ho","張永和","Individual","","","Male","男性",1956,,"Chinese"
122,,"Chao Ziwei","","Chao, Ziwei","","Individual","","","Male","男性",1970,,"Chinese"
123,,"Chao Ziyi","鈔子藝","Chao, Ziyi","鈔子藝","Individual","","","Male","男性",1970,,"Chinese"
